District ID;Electoral district ;Delegation;Actively registred ;Eligible voters;Ratio
111;Tunis 1;Medina;13489;23761;56,77
111;Tunis 1;Bab Bhar;19692;150506;13,08
111;Tunis 1;Bab souika;14348;18120;79,18
111;Tunis 1;Sijoumi;6489;25713;25,24
111;Tunis 1;Ezzouhour;17003;29122;58,39
111;Tunis 1;Hrairia;35903;67747;53
111;Tunis 1;Sidi Hassine;29093;50993;57,05
111;Tunis 1;EI Ouardia;14328;27637;51,84
111;Tunis 1; Kabaria;28166;57182;49,26
111;Tunis 1;Sidi EI Bechir;12720;19374;65,66
111;Tunis 1;JbeI JeIIoud;10429;18618;56,02
112;Tunis 2;Carthage;17749;26804;66,22
112;Tunis 2;Omrane;15400;32971;46,71
112;Tunis 2;Omrane Superieur;24732;45512;54,34
112;Tunis 2;El Tahrir;10601;16689;63,52
112;Tunis 2;EI Menzah;25391;34905;72,74
112;Tunis 2;Cite EI Khadra;16370;23339;70,14
112;Tunis 2;Bardo;36748;61780;59,48
112;Tunis 2;La GouIette;18270;28758;63,53
112;Tunis 2;Le Kram;25162;41516;60,61
112;Tunis 2;La Marsa;42640;66352;64,26
120;Ariana;Ariana Medina;62733;105274;59,59
120;Ariana;Soukra;41061;69223;59,32
120;Ariana;Raouad;32912;54681;60,19
120;Ariana;"Kalaat El Andalous 
";7659;14197;53,95
120;Ariana;Sidi Thabet;7643;16029;47,68
120;Ariana;Ettadhamen;30036;59123;50,8
120;Ariana; Mnihla;22725;41992;54,12
130;Ben Arous;Ben Arous;15850;74775;21,2
130;Ben Arous;Nouvelle Medina;22313;35196;63,4
130;Ben Arous;El Mourouj;37608;50562;74,38
130;Ben Arous;Hammam lif;18586;33442;55,58
130;Ben Arous;Hammam chott;14260;19658;72,54
130;Ben Arous;Boumhel;14409;21720;66,34
130;Ben Arous;Ezzahra;16330;26004;62,8
130;Ben Arous;Rades;22261;36475;61,03
130;Ben Arous;Megrine;14459;23439;61,69
130;Ben Arous;Mhamdia;19979;35377;56,47
130;Ben Arous;Fouchana;24705;39035;63,29
130;Ben Arous;Mornag;21866;42527;51,42
140;Manouba;Manouba;31883;63342;50,33
140;Manouba;Douar Hicher;25875;46663;55,45
140;Manouba;Oued Ellil;23794;42130;56,48
140;Manouba;Mornaguia;15392;26412;58,28
140;Manouba;Borj El Amri;7253;13594;53,35
140;Manouba;Jedaida;16787;28295;59,33
140;Manouba;Tebourba;16189;35090;46,14
140;Manouba;El Battane;6735;11806;57,05
151;Nabeul 1;Nabeul;34985;89435;39,12
151;Nabeul 1;"Dar Chaabane El Fehri 
";19575;27234;71,88
151;Nabeul 1;Beni Khiar;19103;26478;72,15
151;Nabeul 1;Korba;24250;43185;56,15
151;Nabeul 1;Menzel Temime;22511;43793;51,4
151;Nabeul 1;El Mida;9152;18478;49,53
151;Nabeul 1;Kelibia;22837;39331;58,06
151;Nabeul 1;Hammam Guezaz;6723;11031;60,95
151;Nabeul 1;Haouaria;15888;29309;54,21
152;Nabeul 2;Takelsa;9161;15439;59,34
152;Nabeul 2;Slimen;19386;29002;66,84
152;Nabeul 2;Menzel Bouzelfa;16606;25673;64,68
152;Nabeul 2;Beni Khalled;15481;25893;59,79
152;Nabeul 2;Grombalia;26488;44263;59,84
152;Nabeul 2;Bou Argoub;12915;19737;65,44
152;Nabeul 2;Hammamet;38445;59327;64,8
160;Zaghouan;Zaghouan;14648;34035;43,04
160;Zaghouan;Zriba;8802;15974;55,1
160;Zaghouan;Bir Mchergua;8047;15519;51,85
160;Zaghouan;Fahs;17044;34787;49
160;Zaghouan;Nadhour;11732;19720;59,49
160;Zaghouan;Saouaf;4993;8719;57,27
170;Bizerte;Bizerte Nord;38174;102706;37,17
170;Bizerte;Zarzouna;11833;19581;60,43
170;Bizerte;Bizerte Sud;15285;31391;48,69
170;Bizerte;Sejnane;13912;28892;48,15
170;Bizerte;Joumine;7007;22486;31,16
170;Bizerte;Mateur;15322;35144;43,6
170;Bizerte;Ghazala;7370;19697;37,42
170;Bizerte;Menzel Bourguiba;25055;47729;52,49
170;Bizerte;Tinja;8414;16010;52,55
170;Bizerte;Utique;4898;13212;37,07
170;Bizerte;Ghar El Meleh;6793;13772;49,32
170;Bizerte;Menzel Jemil;17166;35926;47,78
170;Bizerte;El Alia;9606;18917;50,78
170;Bizerte;Ras Jebel;21850;40318;54,19
210;Beja;Beja nord;24763;66795;37,07
210;Beja;Beja sud;15414;26754;57,61
210;Beja;Amdoun;8191;16370;50,04
210;Beja;Nefza;22757;39755;57,24
210;Beja;Tboursouk;7518;17566;42,8
210;Beja;Tibar;4202;8829;47,59
210;Beja;Testour;12307;23857;51,59
210;Beja;Goubellat;3907;11007;35,5
210;Beja;Mejez El Bab;14014;28290;49,54
220;Jendouba;Jendouba;25953;82309;31,53
220;Jendouba;Jendouba Nord;14183;27218;52,11
220;Jendouba;Bousalem;14851;29188;50,88
220;Jendouba;Tabarka;19935;37218;53,56
220;Jendouba;Ain Draham;14390;29634;48,56
220;Jendouba;Fernana;15228;34930;43,6
220;Jendouba;Ghardimaou;16437;48163;34,13
220;Jendouba;Oued Mliz;8643;15932;54,25
220;Jendouba;Balta Bou Aouane;9715;27541;35,27
230; Kef;Kef Ouest;13934;21772;64
230;Kef;Kef Est;19444;59849;32,49
230;Kef;Nebeur;10569;18041;58,58
230;Kef;Sakiet Sidi Youssef;6757;6902;97,9
230;Kef;tajerouine;12655;23429;54,01
230;Kef;Kalaat Senan;5889;12142;48,5
230;Kef;Kalaat Khesbah;3150;5357;58,8
230;Kef;Jerissa;5058;9032;56
230;Kef;Ksour;5827;11455;50,87
230;Kef;Dahmani;9533;19572;48,71
230;Kef;El Sers;10309;17923;57,52
240;Siliana;Siliana Nord;12204;36014;33,89
240;Siliana;Siliana Sud;10720;20499;52,3
240;Siliana;Bouarada;7717;13794;55,94
240;Siliana;Gaafour;7469;11978;62,36
240;Siliana;El Krib;7343;17723;41,43
240;Siliana;Bourouis;5242;9516;55,09
240;Siliana;Makthar;9946;21603;46,04
240;Siliana;Rouhia;7622;17069;44,65
240;Siliana;Kesra;4881;11792;41,39
240;Siliana;Bargou;5182;10648;48,67
240;Siliana;Laroussa;3555;6924;51,34
310;Sousse;Sousse Medina;16695;57184;29,2
310;Sousse;Sousse Riadh;24716;38462;64,26
310;Sousse;Sousse Jaouhara;35319;51568;68,49
310;Sousse;"Sousse Sidi
Abdelhamid";15683;28908;54,25
310;Sousse;Hammam Sousse;17761;27216;65,26
310;Sousse;Akouda;12878;20642;62,39
310;Sousse;Kalaa Kebira;16786;38175;43,97
310;Sousse;Sidi Bou Ali;7514;13470;55,78
310;Sousse;Hergla;3432;6275;54,69
310;Sousse;Enfidha;16416;32499;50,51
310;Sousse;Bouficha;11004;17265;63,74
310;Sousse;Kondar;3521;8303;42,41
310;Sousse;Sidi El Heni;4125;8402;49,1
310;Sousse;Msaken;31117;72234;43,08
310;Sousse;Kalaa Sghira;12853;20703;62,08
310;Sousse;Zaouia-Ksiba- Thrayet ;10977;15705;69,89
320;Monastir;Monastir;40675;89982;45,2
320;Monastir;Ouerdanine;8276;13341;62,03
320;Monastir;Sahline;11975;17345;69,04
320;Monastir;Zermadine;9977;18571;53,72
320;Monastir;Beni Hassen;5520;8788;62,81
320;Monastir;Jammel;22701;39013;58,19
320;Monastir;Bembla;11911;19708;60,44
320;Monastir;Moknine;31283;49952;62,63
320;Monastir;Bekalta;6001;10662;56,28
320;Monastir;Teboulba;14666;22498;65,19
320;Monastir;Ksar Helal;22095;33533;65,89
320;Monastir;Ksibet El Mediouni;15014;22732;66,05
320;Monastir;Sayada-Lamta-BouHjar;11611;21151;54,9
330;Mahdia;Mahdia;30738;69067;44,5
330;Mahdia;Boumerdes;10229;20994;48,72
330;Mahdia;Ouled Chamekh;6465;15869;40,74
330;Mahdia;Chorbane;8002;18055;44,32
330;Mahdia;Hbira;3494;8164;42,8
330;Mahdia;Souassi;12536;33135;37,83
330;Mahdia;El Jem;11762;29877;39,37
330;Mahdia;Chebba;10810;18097;59,73
330;Mahdia;Melloulech;5947;13607;43,71
330;Mahdia;Sidi allouane;10218;23469;43,54
330;Mahdia;Ksour Essef;17684;37023;47,76
341;Sfax 1;Sakiet Ezzit;44958;54728;82,15
341;Sfax 1;Sakiet Eddaier;43956;56082;78,38
341;Sfax 1;Jebeniana;16404;33591;48,83
341;Sfax 1;El Amra;8857;20321;43,59
341;Sfax 1; Hencha;16777;31117;53,92
341;Sfax 1;Menzel Chaker;9752;23306;41,84
341;Sfax 1;Bir Ali Ben Kelifa;15209;22429;67,81
341;Sfax 1;Kerkennah;6933;13446;51,56
342;Sfax 2;Sfax Medina;52478;174086;30,14
342;Sfax 2;Sfax Ouest;50034;63748;78,49
342;Sfax 2;Sfax Sud;48461;61606;78,66
342;Sfax 2;Tina;19610;29788;65,83
342;Sfax 2;Agareb;15751;26503;59,43
342;Sfax 2;El Ghraiba;6381;11277;56,58
342;Sfax 2;Skhira;13200;21696;60,84
342;Sfax 2;Mahres;13067;26443;49,42
410;Kairouan;Kairouan Nord;32917;90447;36,39
410;Kairouan;Kairouan Sud;28046;53363;52,56
410;Kairouan;Chebika;10557;23522;44,88
410;Kairouan;Sbikha;16856;47211;35,7
410;Kairouan; Oueslatia;14017;25230;55,56
410;Kairouan;Haffouz;14990;30301;49,47
410;Kairouan;Alaa;9238;21451;43,07
410;Kairouan;Hajeb El Ayoun;13735;24417;56,25
410;Kairouan;Nasrallah;13557;28165;48,13
410;Kairouan;Chrarda;8877;19156;46,34
410;Kairouan;Bouhajla;18420;46228;39,85
420;Kasserine;Kasserine Nord;31544;67474;46,75
420;Kasserine;Kasserine Sud;7520;13477;55,8
420;Kasserine;Ezzouhour;10698;15472;69,14
420;Kasserine;Hassi El Ferid;5457;11056;49,36
420;Kasserine;Sbeitla;25623;47801;53,6
420;Kasserine;Sbiba;12997;25238;51,5
420;Kasserine;Jedeliane;4632;8344;55,51
420;Kasserine; Ayoun;4690;11020;42,56
420;Kasserine;Thala;13233;17316;76,42
420;Kasserine;Hidra;3516;6278;56,01
420;Kasserine;Foussana;16583;28523;58,14
420;Kasserine;Feriana;14176;30773;46,07
420;Kasserine;Majel Belabbes;7654;13260;57,72
430;Sidi Bouzid;Sidi Bouzid Ouest;26448;66697;39,65
430;Sidi Bouzid;Sidi Bouzid Est;13864;32000;43,33
430;Sidi Bouzid;Jelma;14022;24914;56,28
430;Sidi Bouzid;Sabalat Ouled Asker;6950;13397;51,88
430;Sidi Bouzid;Bir El Hfay;12797;27833;45,98
430;Sidi Bouzid;Sidi Ali ben Aoun;8169;16539;49,39
430;Sidi Bouzid;Menzel Bouzaiene;11589;17638;65,7
430;Sidi Bouzid;Meknassi;10148;15637;64,9
430;Sidi Bouzid;Souk Jedid;8522;21162;40,27
430;Sidi Bouzid;Mazzouna;9612;15324;62,73
430;Sidi Bouzid;Regueb;24300;41954;57,92
430;Sidi Bouzid;Ouled Haffouz;8993;15039;59,8
510;Gabes;Gabes Medina;23275;56020;41,55
510;Gabes;Gabes Ouest;13085;23252;56,27
510;Gabes;Gabes Sud;30176;39171;77,04
510;Gabes;Ghanouch;10433;16686;62,53
510;Gabes;Metouia;12482;19466;64,12
510;Gabes;Menzel  Habib;4650;8102;57,39
510;Gabes;Hamma;30563;47206;64,74
510;Gabes;Matmata;2023;7054;28,68
510;Gabes; Matmata Nouvelle;6103;12965;47,07
510;Gabes;Mareth;22516;48797;46,14
520;Medenine;Medenine Nord;17046;62002;27,49
520;Medenine;Medenine Sud;20978;35139;59,7
520;Medenine;Beni Khedach;11537;21171;54,49
520;Medenine;Ben Guerdane;21779;48669;44,75
520;Medenine;Zarzis;27625;68067;40,59
520;Medenine;Djerba Houmet souk;26291;53418;49,22
520;Medenine;Djerba Midoun;25690;51229;50,15
520;Medenine;Djerba Ajim;7031;21730;32,36
520;Medenine;Sidi Makhlouf;8469;16028;52,84
530;Tataouine;Tataouine Nord;16696;46504;35,9
530;Tataouine;Tataouine Sud;12733;25663;49,62
530;Tataouine;Samar;3526;8714;40,46
530;Tataouine;Bir Lahmar;2771;6541;42,36
530;Tataouine;Ghomrassen;5124;19187;26,71
530;Tataouine;Dhiba;1311;2845;46,08
530;Tataouine;Remada;3030;6186;48,98
610;Gafsa;Gafsa Nord;3128;6454;48,47
610;Gafsa;Sidi Aich;2937;5052;58,14
610;Gafsa;Ksar;13696;22168;61,78
610;Gafsa;Gafsa Sud;33368;77658;42,97
610;Gafsa;Oum Laraies;12349;25364;48,69
610;Gafsa;Redeyef;9877;22730;43,45
610;Gafsa;Metlaoui;18478;30447;60,69
610;Gafsa;Mdhila;5777;11140;51,86
610;Gafsa; Guetar;7973;14947;53,34
610;Gafsa;Belkhir;4922;10979;44,83
610;Gafsa;Sened;11683;23838;49,01
620;Tozeur;Tozeur;19034;32635;58,32
620;Tozeur;Deguech;12961;20019;64,74
620;Tozeur;Tameghza;2815;4773;58,98
620;Tozeur;Nefta;9409;15817;59,49
620;Tozeur;Hazoua;2270;3078;73,75
630;Kebili;Kebili Sud;14713;26773;54,95
630;Kebili;Kebili Nord;12274;20638;59,47
630;Kebili;Souk El Ahed;14206;24311;58,43
630;Kebili;Douz Nord;11176;19164;58,32
630;Kebili;Douz Sud;7980;11675;68,35
630;Kebili;Faouar;8174;11115;73,54
;Etranger;France 1;93978;194968;48,2
;Etranger;France 2;89757;239408;37,49
;Etranger;Italie;67364;102663;65,62
;Etranger;Allemagne;37065;63429;58,44
;Etranger;Amerique;54073;72162;74,93
;Etranger;Monde Arabe et reste du monde  ;18307;48966;37,39
